tbl_TrunkGroup(tbl_TrunkGroup)

Export Time:2018/06/03 10:39:31

Direct index number,Trunk group number,Equipment ID,Trunk group name,Call source code,Office number,Circuit type,Group direction,Circuit selection mode,Additional group,Reserved circuit number for priority user,Connect satellite circuit,International call,Number incomplete,Name valid,Virtual trunk group,Reserved,National Variant,Call-in authority,Call-out authority,Overlap send called number,DOD2,CLIR flag,Send initial tone,Initial tone type,Send exceptional tone,Exceptional tone type,Charging source code,Outgoing trunk charging source code,Use opposite pulse,Centralized accounting flag,Meter bill flag,Type of usage,Reserved 24,Generate call attempt bill,EC capability,Support EC in hairpin call,EC initiative,EC use mode,Blank,Can request caller number,Connect without valid caller number,Calling number min length,Caller number provision mode,Software parameter of signalling control,Default caller number,Bar forwarded call,Connect by default,Calling number address attribute transmitting mode,Whether request caller number for CCB,Request original called number,Connect without valid caller number,Connect without valid original called number,Call barring group number,Signalling mode,Signalling link,Upper seizure threshold,Lower seizure threshold,Software parameter of service control,OPC,DPC,Network indicator,Network management source code,Idle circuits for weak call restriction,Idle circuits for forced call restriction,Audio codec prefer,Circuit pool number,Partial Cli Index,Reserved circuit number for incoming call,Timer group index,ISUP TX mask,ISUP RX mask,ISUP compatibility transmit mask,ISUP compatibility receive mask,Video codec prefer,Video supported flag,Query CAC flag,Hop Counter,Hop Counter Value,Trunk Group type,Enhanced Voice Attribute,Maximum Simultaneous Call,Maximum Simultaneous Incomming Call,Maximum Simultaneous Outgoing Call,Codec List,Gain value,Interface ID,Type of PCCWID,PRA ID,Master/Slave flag,Preselect policy code,Send SAC,Not Ignore CLI  for incoming Trunk,Not Ignore CLI  for outgoing Trunk,Incoming Route Priority,Handle RO Mode,Send Route Origin,Force Release Call,Reserved 27,Incoming Trunk CM Flag,Outgoing Trunk CM Flag,Block status,Reserved 28,Incoming Trunk Class Mark Code,Outgoing Trunk Class Mark Code,ISUP TX sub mask,ISUP RX sub mask,Tone Group,Record status
24,67,1,SOIGW2-ISC2-CCS,64,61,ISUP,Outgoing trunk,Maximum of CIC,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'002161,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
25,70,3,BOIGW1-DU-HW1,203,70,ISUP,Bidirectional trunk,Main control/non-main control,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,True,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'00218C,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
26,71,'0,SOIGW1-DU-HW1,203,70,ISUP,Bidirectional trunk,Main control/non-main control,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,True,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'00218C,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
27,72,6,BOIGW2-DU-HW2,203,71,ISUP,Bidirectional trunk,Main control/non-main control,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,True,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'00218D,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
28,73,1,SOIGW2-DU-HW2,203,71,ISUP,Bidirectional trunk,Main control/non-main control,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,True,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'00218D,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
29,100,65535,SIP_TG_BOSBCC5,'0,65535,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111110000000000000000,111111110000000000000000,False,False,'00,False,Recorded 0,False,Recorded 0,65535,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,888888888888,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,65535,65535,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
30,56,3,BOIGW1-ISC1-FIXE,56,60,ISUP,Bidirectional trunk,Maximum of CIC,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'002160,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
31,57,'0,SOIGW1-ISC1-FIXE,56,60,ISUP,Bidirectional trunk,Maximum of CIC,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'002160,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
32,58,6,BOIGW2-ISC2-FIXE,56,61,ISUP,Bidirectional trunk,Maximum of CIC,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'002161,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
33,59,1,SOIGW2-ISC2-FIXE,56,61,ISUP,Bidirectional trunk,Maximum of CIC,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,255,False,True,False,True,Always ON,'0,True,True,1,Default number,255,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,'0,'0,'0,'01000000000000000000000000000000,'002163,'002161,International network,65535,'0,'0,None,255,65535,'0,'0,None,None,None,None,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
34,101,65535,SIP_TG_SOSBCC5,'0,65535,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111110000000000000000,111111110000000000000000,False,False,'00,False,Recorded 0,False,Recorded 0,65535,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,888888888888,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,65535,65535,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
35,869,3,PRI_Authority_Partnership,501,869,PRA,Bidirectional trunk,Cyclic,'0,'0,False,False,False,'0,False,255,ITU-T,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,15,False,False,False,True,Always ON,'0,True,True,1,Default number,63,22302000,False,True,Not transparently transmit,False,False,True,True,65535,China,200,'0,'0,'00000000000000000000000000000000,'000000,'000000,International network,65535,'0,'0,None,'0,65535,'0,'0,'0,'0,CPBTXMASK0,CPBRXMASK0,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000000000000,'0,None,PRA,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
36,870,3,Travel Point LLC,501,870,PRA,Bidirectional trunk,Cyclic,'0,'0,False,False,False,'0,False,255,ITU-T,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,15,False,False,False,True,Always ON,'0,True,True,1,Default number,63,24661800,False,True,Not transparently transmit,False,False,True,True,65535,China,202,'0,'0,'00000000000000000000000000000000,'000000,'000000,International network,65535,'0,'0,None,'0,65535,'0,'0,'0,'0,CPBTXMASK0,CPBRXMASK0,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000000000000,'0,None,PRA,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
37,746,65535,SIP_Al Ansari Trading EntLLC_B,746,746,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,'000000000000000000000000,'000000000000000000000000,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22302100,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
38,747,65535,SIP_Al Ansari Trading Ent LLC_S,746,746,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,'000000000000000000000000,'000000000000000000000000,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22302100,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
39,742,65535,SIPTG_Al Batina Intnational LLC_B,742,742,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,'000000000000000000000000,'000000000000000000000000,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22302150,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
